id_img,label
13449,sad
13456,sad
13476,neutral
13502,neutral
13526,sad
13528,neutral
13570,sad
13584,sad
13590,sad
13615,sad
13618,neutral
13655,sad
13703,neutral
13706,angry
13715,sad
13757,sad
13761,sad
13792,sad
13802,sad
1381,fear
13833,sad
13848,sad
13874,sad
13877,sad
139,sad
13911,sad
13912,neutral
13925,sad
1395,sad
13955,neutral
13968,sad
13969,neutral
13991,neutral
14063,sad
14092,sad
141,neutral
14139,sad
14152,sad
14155,sad
14169,sad
14236,sad
14278,surprise
14282,sad
14292,fear
14310,angry
14314,sad
14327,angry
14348,sad
14360,neutral
14371,sad
14378,neutral
14419,surprise
14427,surprise
14448,neutral
14473,fear
14475,sad
14516,sad
14517,sad
14518,sad
14546,angry
14586,sad
14593,sad
14611,neutral
14700,sad
14730,sad
14757,neutral
14759,sad
14792,neutral
14877,neutral
1491,neutral
14965,sad
14973,angry
15039,sad
15060,sad
15077,sad
15099,sad
1512,sad
15147,angry
15181,sad
15212,neutral
15216,sad
15221,angry
15229,sad
15257,sad
15269,sad
15271,sad
15292,sad
15310,neutral
15323,sad
15331,neutral
15335,sad
1538,sad
15397,surprise
15400,sad
15409,sad
15426,sad
15432,sad
15438,sad
15443,sad
15455,neutral
15494,neutral
15520,sad
15523,sad
15589,neutral
15616,sad
15621,sad
15677,sad
15708,sad
15758,sad
15767,sad
15791,neutral
15843,sad
15854,sad
15885,sad
15910,sad
15966,surprise
15976,sad
15983,sad
16037,sad
16042,angry
16064,sad
16076,sad
16081,sad
16106,sad
16108,sad
16120,sad
16141,sad
16192,neutral
16198,sad
16238,sad
16275,sad
1628,sad
16308,sad
16370,sad
16375,sad
1640,surprise
16407,sad
16423,sad
16444,sad
16460,neutral
16511,neutral
16550,sad
16562,angry
16583,neutral
16588,sad
16596,angry
16604,neutral
16611,sad
16619,neutral
16633,sad
16649,sad
16667,sad
16699,neutral
167,sad
1670,sad
16700,sad
16712,sad
16734,sad
16738,sad
16751,sad
16752,sad
16759,sad
16770,fear
16795,neutral
16799,neutral
16809,neutral
16818,surprise
16952,neutral
16967,sad
16971,sad
1699,sad
17002,sad
17007,neutral
17010,sad
17021,neutral
17022,sad
17032,sad
1704,sad
17041,neutral
1707,sad
17098,neutral
17104,sad
17117,sad
17188,sad
17194,sad
17207,neutral
17220,neutral
17319,sad
17367,sad
17381,sad
17397,sad
17402,sad
17447,sad
17462,neutral
17470,angry
17484,sad
17485,angry
17494,sad
17498,sad
17506,sad
17524,neutral
17541,sad
17543,sad
17552,sad
17609,sad
17624,sad
17654,sad
1768,sad
17682,sad
17684,sad
17692,sad
17694,surprise
17698,sad
1770,angry
17715,surprise
17772,neutral
17799,sad
17802,sad
17821,sad
1787,angry
17904,surprise
1793,sad
17936,surprise
18016,neutral
18018,sad
18025,sad
18033,sad
18037,sad
18080,sad
18082,sad
1815,neutral
18165,sad
18173,sad
18205,neutral
18226,neutral
18237,neutral
18245,sad
18249,sad
18250,neutral
18256,sad
18259,neutral
18297,sad
18308,sad
18383,sad
18405,sad
18424,sad
18425,neutral
18442,sad
18443,neutral
18471,sad
18476,fear
18483,sad
18487,neutral
18503,angry
18505,sad
18531,sad
18541,angry
18556,sad
18568,sad
18578,neutral
18655,sad
18662,sad
1869,sad
187,sad
18700,sad
18729,sad
18783,sad
18822,neutral
18827,sad
18834,sad
18835,sad
18849,sad
18861,sad
1887,sad
18873,sad
18885,neutral
18898,sad
18904,sad
18930,sad
18944,sad
18948,sad
18952,sad
19008,neutral
19012,sad
19025,sad
19056,sad
19062,sad
19063,sad
19074,sad
19105,sad
19127,sad
19130,neutral
19132,sad
19137,sad
19148,sad
19160,surprise
19162,sad
1919,sad
192,sad
1920,sad
19210,sad
19245,sad
19263,neutral
19269,sad
19284,sad
19291,sad
19317,neutral
19318,sad
19323,sad
19346,neutral
19357,sad
19370,sad
19377,sad
19378,sad
1938,neutral
19398,sad
19402,sad
19438,sad
19449,angry
19478,sad
19492,neutral
19496,fear
19499,sad
19514,sad
1953,sad
19536,sad
19548,sad
19568,sad
19589,neutral
19597,sad
196,neutral
19600,sad
19605,sad
19668,sad
19680,sad
19696,sad
19700,sad
19709,sad
19711,sad
1974,sad
19744,sad
19747,sad
19748,sad
19768,sad
19803,sad
19837,sad
19883,sad
19889,sad
19918,sad
19957,sad
19958,neutral
19962,sad
19968,sad
2001,neutral
20023,sad
20025,neutral
20032,sad
20039,surprise
20048,sad
20091,sad
20111,neutral
2012,sad
20120,sad
20122,neutral
20140,sad
20155,sad
20165,sad
20181,sad
20196,sad
20208,sad
20213,sad
20216,sad
20218,sad
20229,sad
20239,sad
20252,sad
20267,sad
20285,sad
20296,sad
20318,sad
20355,sad
20365,sad
20371,sad
20377,sad
20412,sad
20430,sad
20445,sad
20490,sad
20500,sad
20507,neutral
20519,sad
20547,surprise
20561,sad
20567,sad
2058,neutral
20580,sad
20595,sad
20616,sad
2064,sad
20666,sad
20675,sad
20684,sad
20685,neutral
2069,sad
20745,sad
20821,sad
20829,neutral
20850,neutral
20857,sad
20865,sad
20866,sad
20889,sad
20918,sad
20941,sad
20945,neutral
20949,sad
20958,sad
20972,sad
20984,sad
20988,surprise
20994,sad
210,sad
21006,sad
21027,sad
21033,sad
21077,sad
21097,sad
21098,sad
21120,sad
21143,sad
21177,neutral
21185,fear
2120,neutral
21200,neutral
2122,neutral
21235,sad
21292,sad
213,sad
21305,sad
21316,sad
21348,sad
2135,sad
2137,neutral
21376,neutral
21384,neutral
21394,sad
21439,sad
21441,sad
21460,neutral
21473,sad
21483,sad
21501,neutral
2152,sad
21524,sad
21538,sad
21574,sad
2159,sad
21593,surprise
21602,sad
21605,sad
21618,surprise
21699,surprise
21708,sad
21750,sad
21778,neutral
21783,sad
21787,sad
2182,sad
21825,sad
21835,angry
2184,sad
21846,sad
21876,sad
21899,sad
21927,sad
21942,sad
21943,sad
21961,sad
21990,neutral
2204,sad
22056,neutral
22064,sad
22080,sad
22097,sad
22111,sad
22138,sad
22140,sad
22150,neutral
22154,neutral
22178,sad
22179,sad
22191,sad
22194,sad
22201,sad
22247,sad
22289,sad
22290,sad
22301,neutral
2231,sad
22340,sad
22346,sad
22347,sad
22351,surprise
22380,sad
22388,sad
22395,sad
22424,neutral
22459,neutral
22466,sad
22506,sad
22532,sad
22545,angry
22560,sad
22574,neutral
22600,sad
22604,sad
22612,sad
22614,sad
22671,sad
22679,neutral
22711,sad
22750,neutral
22754,sad
22763,sad
22778,sad
22784,sad
22804,sad
22805,sad
2282,sad
22834,neutral
2284,sad
22863,sad
2287,sad
22894,sad
22900,neutral
22910,angry
2293,sad
22935,sad
22991,sad
23028,sad
2305,angry
2307,sad
2308,sad
23096,sad
23101,sad
23114,sad
23122,sad
23170,sad
23238,sad
2324,sad
2327,neutral
23293,sad
23319,sad
23320,sad
23321,sad
23334,sad
23377,sad
23380,sad
23381,sad
23419,neutral
23440,sad
23453,sad
23462,sad
2350,sad
23501,sad
23525,sad
23555,sad
23559,sad
23572,sad
23590,surprise
23612,sad
23621,sad
23664,sad
23667,sad
2374,sad
2377,surprise
23770,angry
23786,sad
23801,sad
23813,sad
23848,sad
23862,sad
23865,sad
23866,sad
23891,neutral
23897,neutral
23920,sad
23933,sad
23946,sad
24027,sad
2403,sad
24054,sad
24055,neutral
24077,sad
24079,sad
24099,sad
2411,sad
24123,sad
24137,sad
24148,neutral
24161,sad
24189,sad
24200,sad
2421,sad
24211,neutral
24219,sad
24224,sad
2424,sad
24241,sad
24259,sad
24263,sad
24286,sad
24289,sad
24292,surprise
24297,sad
24299,sad
24340,sad
24354,neutral
24355,sad
2436,angry
24360,sad
24380,neutral
24390,sad
24391,sad
24393,sad
24395,sad
24410,sad
24465,sad
24492,sad
2450,sad
24509,neutral
24521,neutral
24530,neutral
24535,sad
24536,sad
24570,sad
24607,angry
24633,sad
24652,sad
24656,sad
24680,sad
24692,neutral
24699,sad
247,sad
24718,sad
2472,sad
24731,fear
24747,angry
24764,sad
24769,fear
24777,sad
24783,sad
24823,neutral
2483,sad
24845,sad
24884,sad
24906,sad
24910,sad
2492,sad
24942,neutral
24946,surprise
25006,sad
25017,sad
25028,sad
25037,sad
25039,sad
25048,sad
25058,neutral
25123,sad
25163,sad
25180,sad
25186,sad
25199,sad
25223,sad
25271,neutral
25275,neutral
25287,sad
25322,neutral
25328,sad
25337,neutral
25342,neutral
25383,sad
25396,neutral
25414,sad
25420,sad
25431,sad
25438,sad
25443,sad
25454,sad
25472,neutral
25517,sad
25533,neutral
2554,neutral
2556,neutral
25578,sad
2559,neutral
25602,sad
25604,sad
25649,sad
25652,angry
25658,sad
25686,sad
25705,sad
25714,sad
25719,sad
25720,sad
25744,neutral
25747,surprise
25759,sad
25775,sad
25809,surprise
25839,sad
25887,angry
25902,neutral
25927,neutral
25937,sad
25949,sad
25993,sad
26018,sad
2603,sad
26032,sad
26034,sad
26046,sad
26077,sad
26098,sad
26107,fear
2611,sad
26159,sad
26160,neutral
26169,sad
2620,neutral
26212,neutral
26224,sad
2629,angry
26338,sad
26370,neutral
26397,sad
2640,sad
26456,sad
26459,sad
26468,sad
26477,sad
2649,fear
26511,sad
2655,neutral
26563,sad
26578,sad
26660,sad
26665,sad
26667,fear
26676,sad
26703,sad
26720,sad
26736,sad
26775,angry
2678,sad
26819,sad
26840,sad
26850,fear
26873,surprise
26888,sad
26891,sad
26906,sad
26909,fear
26913,neutral
26935,sad
26960,sad
26963,sad
26967,sad
26978,neutral
26981,sad
27048,sad
27051,sad
27105,sad
27106,sad
27128,sad
27140,fear
27152,sad
27162,sad
27172,sad
27187,sad
27196,sad
27197,sad
27204,neutral
27212,surprise
27227,neutral
27246,sad
27277,sad
27294,surprise
2730,sad
27326,sad
27333,sad
27334,sad
27365,sad
27367,angry
27404,sad
27407,sad
27426,sad
27446,sad
2745,neutral
27452,sad
27474,sad
27508,neutral
2754,sad
27554,sad
27563,sad
27575,sad
27616,sad
27619,sad
27625,surprise
27636,sad
27645,sad
27647,sad
27648,sad
27662,neutral
27671,sad
27675,sad
27701,sad
2771,sad
2774,sad
27779,sad
27823,sad
27854,sad
2790,neutral
27928,sad
27931,sad
27932,sad
27940,fear
27944,sad
27949,surprise
2796,sad
28040,sad
28046,sad
2805,fear
2806,sad
2810,neutral
28105,neutral
28108,neutral
28115,sad
28138,sad
28140,sad
2816,sad
2820,sad
28249,sad
28256,surprise
28264,neutral
28273,sad
28282,sad
28367,sad
28376,sad
28379,neutral
28383,sad
28415,sad
28474,sad
28502,sad
28522,sad
28529,surprise
2857,sad
28581,sad
28590,sad
28594,sad
28600,fear
2861,neutral
28632,sad
2867,sad
28676,sad
28688,sad
28772,neutral
28797,neutral
28807,sad
28814,neutral
2885,sad
28871,sad
28897,sad
28928,sad
28934,neutral
28938,neutral
28949,neutral
28954,neutral
28955,neutral
28962,sad
28963,neutral
28982,sad
29003,sad
29019,sad
29020,sad
29067,sad
29071,sad
29074,angry
29111,sad
29123,sad
2913,sad
29185,surprise
29211,sad
29214,sad
29248,sad
29258,sad
29290,sad
2930,sad
29300,sad
29329,sad
29365,sad
29370,sad
2938,sad
29398,sad
29415,neutral
29423,sad
29456,sad
29460,sad
29464,neutral
29467,neutral
29475,sad
2948,neutral
29504,neutral
29555,sad
29578,sad
29589,sad
29645,sad
29647,sad
29648,sad
29649,sad
2965,sad
29680,sad
29697,sad
29699,neutral
29707,sad
29724,sad
29766,sad
29769,sad
29773,sad
29821,sad
29834,sad
29844,sad
2985,sad
29889,sad
29919,neutral
29979,neutral
29981,sad
29987,sad
29991,neutral
30,surprise
30006,sad
30016,sad
30069,sad
30099,sad
3010,sad
30102,surprise
30114,sad
30119,sad
30127,sad
30143,sad
3016,sad
30164,sad
30188,neutral
30193,sad
30216,sad
3022,fear
30221,sad
3024,sad
30241,sad
30245,sad
3029,sad
30297,sad
30328,sad
30332,sad
30337,sad
30338,sad
30341,sad
30400,sad
30407,surprise
30424,neutral
30478,sad
30585,neutral
30646,sad
30651,sad
30652,sad
30661,neutral
30675,sad
30683,sad
30689,sad
3069,sad
30704,sad
30728,sad
30737,sad
30738,neutral
30749,neutral
3077,sad
30772,sad
30779,sad
30793,surprise
30808,sad
30820,sad
30822,sad
30823,neutral
30825,sad
3083,sad
30830,sad
30835,angry
30851,sad
30855,neutral
30856,sad
3086,sad
30871,sad
30893,sad
30909,sad
30948,sad
30951,sad
30961,sad
30962,sad
30965,sad
30981,sad
31010,sad
31029,sad
31043,sad
31056,sad
3106,sad
31080,sad
31101,sad
31112,sad
31137,sad
31140,sad
31141,neutral
31145,neutral
3117,sad
3120,sad
31209,neutral
31239,sad
31285,sad
31295,neutral
3131,sad
31316,sad
3132,sad
31366,neutral
3138,sad
31384,sad
3144,sad
31440,sad
3146,sad
31542,surprise
31551,sad
31571,surprise
31572,sad
3162,sad
31627,sad
31629,neutral
31659,sad
31697,sad
31742,fear
31752,sad
31806,neutral
31811,sad
3182,surprise
31833,sad
31853,neutral
31858,sad
31870,sad
31897,sad
31908,neutral
31929,neutral
31952,sad
31977,sad
31987,angry
32046,sad
32047,sad
32048,neutral
32051,neutral
3209,angry
32142,sad
32144,sad
3215,sad
32177,sad
32248,sad
32344,sad
32354,sad
32372,neutral
32377,neutral
32382,sad
32388,neutral
32402,sad
32439,angry
3245,sad
325,sad
3250,sad
32541,sad
32544,sad
32568,sad
32570,sad
32574,sad
32595,sad
3260,sad
32607,sad
32614,neutral
32624,sad
32627,sad
32684,sad
32725,sad
32763,sad
32769,sad
32773,sad
3278,sad
32796,sad
32826,sad
32835,sad
32837,sad
32838,sad
32849,sad
32913,neutral
32917,sad
32950,sad
32952,surprise
32953,neutral
32958,sad
32973,sad
32993,sad
32997,neutral
32998,sad
33016,sad
33017,sad
33024,sad
33046,sad
33065,sad
33066,sad
33071,sad
33084,neutral
33091,neutral
33094,sad
331,sad
3313,sad
33144,angry
33174,neutral
33175,sad
3318,surprise
33188,sad
33212,sad
33216,sad
33228,sad
33231,sad
33240,sad
33268,angry
33283,sad
333,fear
33319,sad
33320,sad
33322,sad
33326,surprise
33343,sad
33357,sad
33366,sad
33375,sad
33407,sad
33423,neutral
33455,angry
33460,neutral
33463,neutral
33518,sad
33525,neutral
33530,sad
33533,sad
33544,sad
33564,neutral
33610,sad
33648,sad
33660,sad
33675,sad
33690,surprise
33727,sad
33757,surprise
33762,neutral
33802,neutral
33807,sad
33842,neutral
33853,sad
33874,sad
33915,sad
33917,neutral
33933,sad
33938,sad
33981,angry
34015,neutral
34049,sad
34057,sad
34098,sad
3410,neutral
34102,sad
3411,sad
34119,sad
34129,sad
3414,sad
34170,sad
34219,fear
3422,sad
34226,sad
34234,sad
34244,neutral
34257,sad
34295,sad
34302,sad
3431,fear
34316,neutral
34361,sad
34375,sad
34386,sad
34397,sad
34412,surprise
34435,sad
34437,sad
34464,sad
34468,sad
3447,neutral
34471,sad
34483,sad
34498,sad
34510,sad
3452,sad
34567,sad
34569,sad
34585,sad
34599,sad
34600,sad
34644,sad
34645,neutral
34649,sad
3465,sad
34688,neutral
34720,surprise
34724,sad
34737,neutral
34753,neutral
34756,neutral
34759,neutral
34761,sad
34768,sad
34772,neutral
34829,sad
34836,sad
34840,sad
34841,surprise
34861,sad
34941,sad
34965,sad
34969,sad
34978,angry
35101,sad
35117,sad
35142,sad
35153,sad
35163,sad
35177,angry
35199,sad
35200,neutral
35209,sad
35226,neutral
35291,sad
35321,neutral
35341,sad
35346,sad
35364,sad
35369,neutral
35370,sad
35372,sad
3538,sad
3543,sad
35454,sad
35481,sad
35497,sad
35520,neutral
35536,sad
35547,sad
35552,neutral
35559,neutral
35582,sad
35598,sad
356,sad
35603,sad
35659,sad
35664,sad
35677,neutral
35685,sad
35698,neutral
3570,sad
35707,sad
35721,sad
35724,surprise
3574,sad
35767,neutral
35771,sad
35787,sad
35792,sad
35794,sad
35804,neutral
35850,angry
35856,sad
35860,sad
35869,sad
3590,sad
3647,sad
366,sad
3662,sad
3663,sad
370,sad
3755,sad
3763,surprise
3766,sad
3772,sad
3811,sad
3818,surprise
3842,sad
3875,neutral
3891,angry
3906,neutral
3958,sad
3959,sad
3969,sad
3977,angry
3978,sad
3982,sad
4029,neutral
4041,sad
4084,sad
4090,sad
4094,neutral
41,sad
4107,sad
4114,sad
4133,sad
4156,sad
4159,sad
4165,sad
4169,neutral
4174,angry
4182,sad
4185,sad
4226,sad
4248,sad
4264,sad
4269,surprise
4284,sad
4295,sad
4345,sad
4363,sad
4366,sad
440,sad
4433,sad
446,sad
4480,sad
4485,sad
4492,sad
4506,sad
4526,sad
4549,sad
4558,sad
4576,sad
4580,neutral
4589,sad
4606,sad
4607,sad
4620,sad
4634,sad
4640,sad
4649,neutral
4653,sad
4666,sad
478,sad
4786,sad
4791,sad
4797,sad
4803,sad
4814,surprise
4827,sad
4832,sad
4849,sad
485,sad
487,neutral
4910,sad
4948,sad
4980,sad
4988,sad
4996,neutral
5006,sad
5008,sad
5048,sad
5062,sad
5089,sad
5102,sad
5127,sad
5154,sad
5176,sad
5209,sad
5264,sad
5269,sad
527,sad
5278,sad
5279,sad
5289,sad
5293,sad
5303,sad
531,sad
5318,sad
5340,neutral
5356,neutral
5417,sad
5445,sad
5452,sad
5468,sad
5477,neutral
5490,sad
5493,sad
5523,sad
553,neutral
5548,sad
5558,sad
5594,sad
5618,angry
5674,sad
568,neutral
5694,neutral
5705,sad
5714,surprise
5719,sad
5753,neutral
5766,sad
5783,sad
5797,sad
5800,sad
5807,sad
5812,sad
5835,sad
5857,sad
5891,sad
5904,sad
5919,sad
594,sad
5942,sad
5954,sad
5968,neutral
5977,sad
5988,sad
6029,neutral
6045,sad
6052,sad
6095,sad
6110,sad
6123,neutral
613,sad
6136,neutral
6169,sad
6175,angry
6183,sad
62,neutral
620,sad
6206,sad
6217,sad
6246,sad
6272,sad
628,sad
629,neutral
6368,sad
6378,sad
639,sad
6394,sad
6403,fear
6416,sad
6444,sad
6457,sad
6473,neutral
6500,sad
6522,sad
6532,sad
655,sad
657,neutral
6577,neutral
659,sad
6603,neutral
6616,sad
6677,neutral
6686,sad
6689,sad
6691,sad
6700,sad
6703,neutral
674,sad
6744,sad
6759,sad
6776,sad
6784,sad
6792,angry
681,sad
6811,neutral
6818,sad
6865,sad
690,sad
6914,sad
6928,neutral
693,sad
6935,sad
6977,sad
6989,sad
7017,sad
7020,sad
7026,neutral
7029,sad
7065,sad
7080,sad
7100,neutral
7116,sad
7159,sad
7162,sad
7191,sad
7200,angry
721,sad
7244,sad
7245,neutral
7292,sad
7299,sad
7333,neutral
7335,sad
7366,neutral
7379,neutral
738,sad
7392,neutral
7413,sad
7425,sad
7441,sad
7511,angry
7531,sad
7532,sad
7537,neutral
7548,angry
7561,sad
7590,sad
7603,sad
7659,sad
7664,sad
7672,neutral
7674,neutral
7680,sad
7700,sad
7702,sad
7712,sad
7713,sad
7737,sad
774,angry
7753,sad
7762,sad
7804,sad
7813,sad
7815,sad
7827,sad
7845,sad
7881,sad
7892,sad
7905,surprise
7916,sad
7948,sad
7975,neutral
7986,neutral
8,neutral
80,fear
8020,sad
8027,sad
8034,sad
8049,sad
8065,sad
8082,sad
8086,neutral
8089,neutral
817,angry
8188,sad
8228,sad
8268,sad
8276,sad
8284,surprise
8293,neutral
8301,sad
8303,sad
8316,sad
8322,sad
8331,sad
8334,sad
8338,neutral
8355,sad
8424,sad
8434,sad
8449,sad
8457,sad
8473,sad
8539,neutral
8548,sad
8559,sad
856,neutral
8649,sad
8657,neutral
8662,neutral
8677,sad
8682,neutral
8691,surprise
8704,neutral
873,neutral
8753,neutral
8756,sad
8762,sad
880,sad
8820,neutral
8861,sad
8864,sad
8886,sad
8915,sad
8940,sad
895,sad
8960,sad
897,sad
898,sad
8993,surprise
9005,sad
906,sad
9060,sad
9070,angry
9071,sad
9085,sad
9094,neutral
9147,neutral
915,sad
9152,neutral
9167,neutral
9174,sad
9180,sad
9202,sad
9206,sad
9222,sad
9246,sad
9272,sad
9286,sad
9371,sad
9392,neutral
9412,neutral
9416,sad
942,neutral
9437,sad
9442,sad
9476,sad
9486,sad
951,sad
9538,sad
9542,sad
9570,disgust
9571,neutral
9598,sad
9599,neutral
9605,sad
9640,sad
9687,sad
973,sad
9774,sad
9800,sad
9833,sad
9845,sad
9865,angry
9890,sad
9893,sad
9897,sad
9901,sad
9933,sad
9977,angry
9979,sad
9984,sad
10033,neutral
10048,sad
10068,sad
10117,sad
10118,sad
10134,sad
10150,sad
10247,sad
10266,sad
10346,sad
10406,sad
1045,sad
10512,sad
10518,sad
10533,sad
10535,sad
10549,surprise
10624,sad
10634,surprise
10653,neutral
10676,sad
10693,angry
10715,sad
10741,sad
10774,sad
10787,sad
10902,sad
10906,sad
10916,angry
10926,sad
1093,sad
1094,sad
1101,neutral
11022,sad
11032,sad
11034,sad
11038,sad
11055,neutral
11065,sad
11098,sad
11108,sad
11130,neutral
11168,sad
11180,sad
112,surprise
11213,sad
11218,neutral
11233,neutral
11251,sad
1126,sad
11269,sad
11277,sad
11278,sad
11317,sad
11358,sad
11390,sad
11395,surprise
1142,neutral
11448,sad
11462,sad
11491,neutral
11518,sad
11560,sad
11603,sad
11654,neutral
11660,sad
11686,sad
11689,sad
11725,sad
11738,sad
11783,sad
11818,neutral
11823,neutral
11834,sad
11872,sad
11875,sad
11889,neutral
1189,sad
11913,neutral
11928,sad
11977,neutral
12042,sad
1206,sad
12090,sad
12096,neutral
12100,neutral
12106,sad
12116,sad
12117,sad
12162,sad
12173,neutral
1220,sad
12202,neutral
12215,neutral
1222,neutral
1227,sad
12272,sad
12289,surprise
12319,neutral
12361,sad
12363,angry
12366,sad
12407,neutral
12423,sad
1248,sad
12500,sad
12508,neutral
12519,sad
12569,sad
12647,sad
12801,sad
12852,neutral
12869,sad
12879,angry
12885,sad
12933,angry
12976,sad
1300,sad
13047,sad
1313,neutral
13161,neutral
13164,neutral
13188,neutral
13212,sad
13237,angry
13242,sad
1328,neutral
13337,neutral
1336,sad
1339,neutral
13409,surprise
13411,sad
13424,sad
13430,sad
13433,angry
13441,sad
13467,sad
13498,sad
135,sad
13531,neutral
13586,sad
13603,sad
13619,neutral
13633,sad
13644,neutral
13653,neutral
13670,sad
13692,neutral
13695,sad
13800,sad
13808,neutral
13825,surprise
13834,sad
13843,sad
13897,sad
13909,sad
14047,neutral
1407,neutral
1411,sad
14113,neutral
14135,sad
14154,neutral
14170,neutral
14174,sad
14175,surprise
14187,neutral
14190,sad
14224,fear
14342,sad
14352,sad
14362,sad
14406,neutral
14436,sad
14481,sad
14487,sad
14495,neutral
14496,neutral
14513,neutral
14542,neutral
14550,fear
14564,sad
14641,sad
14645,sad
14671,neutral
14703,sad
14717,sad
14741,sad
14859,sad
14867,sad
14929,neutral
1493,sad
14957,sad
14980,neutral
15007,angry
15013,sad
15044,neutral
15070,sad
15102,sad
15106,sad
15120,sad
15121,sad
15132,sad
15168,neutral
15193,sad
15207,sad
15210,neutral
15220,sad
15248,sad
15293,sad
15333,sad
15334,sad
15350,sad
15366,sad
15387,neutral
15405,sad
15441,neutral
15445,sad
15459,sad
15529,neutral
15536,neutral
15568,sad
15570,angry
15611,neutral
15634,sad
15638,sad
15651,neutral
15686,neutral
15713,sad
15716,sad
15717,sad
1572,sad
15721,sad
15824,sad
15847,sad
15890,sad
15904,sad
15932,sad
15963,sad
16019,surprise
16094,sad
16101,sad
16143,neutral
16196,sad
16257,neutral
16324,sad
16329,sad
16350,sad
16363,sad
16389,neutral
16419,neutral
16463,sad
16464,sad
16476,sad
16478,sad
16508,sad
1656,sad
16569,neutral
16570,neutral
16575,sad
16685,neutral
1669,sad
16696,sad
16714,sad
1675,sad
16817,sad
16823,neutral
1683,sad
16845,sad
1685,sad
16860,sad
1688,neutral
16890,neutral
16964,fear
16969,sad
16989,sad
17015,neutral
17018,sad
17028,surprise
17131,sad
1716,sad
17163,sad
17212,sad
17231,angry
17251,sad
17267,surprise
17273,sad
17276,sad
17295,sad
17318,sad
17345,neutral
17359,sad
1737,sad
1738,neutral
17417,sad
17424,angry
17538,sad
17555,surprise
17563,sad
17582,sad
1759,angry
17598,sad
17695,neutral
17702,sad
17790,neutral
17815,sad
17837,sad
1785,surprise
17886,sad
17973,sad
17980,sad
18035,sad
18130,sad
18168,sad
18181,sad
1819,neutral
18208,sad
18223,sad
18281,sad
18288,sad
1830,neutral
18301,sad
18312,neutral
18321,sad
18339,sad
1835,sad
18388,sad
18389,sad
18431,sad
18469,sad
18497,neutral
18545,neutral
18554,sad
18658,sad
18687,sad
18703,neutral
18708,sad
18725,sad
1874,neutral
18778,surprise
18791,sad
18803,surprise
18825,sad
18909,sad
1892,neutral
18926,neutral
1897,sad
18973,sad
18986,sad
19009,sad
19131,sad
19181,sad
19204,sad
19214,sad
19234,sad
19259,sad
19329,sad
19340,sad
19373,sad
19390,sad
19411,sad
19435,sad
19495,angry
19533,sad
19549,sad
19571,sad
19581,sad
19590,sad
19591,sad
19609,sad
19615,sad
19643,sad
1972,neutral
19793,neutral
19797,neutral
19829,neutral
19855,sad
19863,neutral
1988,sad
19953,sad
19983,sad
19993,sad
20008,sad
20019,neutral
20028,neutral
20036,surprise
201,neutral
20150,sad
20157,sad
2019,sad
20223,sad
20257,sad
20272,neutral
20274,sad
20289,sad
20360,sad
20372,sad
20416,neutral
20432,neutral
2044,sad
20514,sad
20517,sad
2053,sad
20549,sad
20588,sad
20603,neutral
20621,sad
20665,sad
20670,sad
2068,sad
20680,sad
20737,sad
20814,sad
20833,sad
20856,sad
20875,sad
20892,neutral
20893,fear
20933,sad
20948,neutral
21025,sad
21030,sad
21092,sad
21104,neutral
21150,neutral
21166,neutral
21167,surprise
21199,sad
21210,neutral
21265,neutral
21311,sad
21314,sad
2133,sad
21337,sad
21351,sad
21377,sad
21386,sad
21393,sad
21404,sad
21451,sad
21455,sad
21470,neutral
21475,sad
2149,neutral
21557,sad
2156,sad
21589,sad
21638,neutral
21658,sad
21663,neutral
21695,neutral
217,sad
2172,neutral
21730,neutral
21752,neutral
21794,neutral
21812,sad
21817,sad
21822,sad
21852,sad
21862,sad
21880,sad
21962,sad
21971,neutral
22023,sad
22028,neutral
2207,sad
22088,neutral
22091,sad
22095,neutral
22123,sad
2216,angry
2223,neutral
22267,sad
2227,sad
22292,sad
22325,neutral
22336,sad
22354,sad
22357,surprise
22403,sad
22410,sad
22442,sad
22457,angry
22482,neutral
22508,sad
22517,sad
22571,sad
22576,sad
22587,sad
22617,surprise
22627,surprise
22655,surprise
22688,sad
22691,sad
22720,sad
2273,sad
22774,sad
22787,sad
2279,sad
22820,sad
22867,sad
22886,sad
22916,angry
22924,sad
22974,sad
22987,sad
22992,neutral
23012,sad
2303,neutral
23039,sad
23057,sad
23103,sad
23119,sad
23167,sad
23172,sad
23186,sad
23204,neutral
23216,sad
23224,neutral
23244,sad
23272,neutral
23291,sad
23343,sad
23348,sad
23396,sad
23457,sad
23470,sad
23487,neutral
23565,sad
23609,surprise
23623,sad
23634,sad
23666,sad
23691,neutral
23722,neutral
23725,sad
23741,sad
23794,neutral
23858,sad
23869,neutral
23929,sad
24003,sad
24051,neutral
24065,sad
24101,neutral
24104,sad
24105,sad
24156,sad
24175,neutral
24182,sad
24187,sad
24232,sad
2427,neutral
24347,sad
24358,sad
2443,sad
24443,surprise
24531,sad
24573,sad
24575,sad
2458,sad
24725,sad
24768,neutral
24774,neutral
24779,sad
24785,sad
24798,sad
24815,sad
24820,sad
24877,sad
24912,sad
24931,sad
24962,sad
24964,sad
25007,sad
25018,neutral
25021,sad
25078,sad
25089,sad
25099,neutral
2510,sad
25151,sad
25295,sad
25318,sad
2535,sad
25372,neutral
25391,sad
25401,sad
25409,neutral
25451,sad
25497,sad
